商家名称,地址,商家logo,经度,纬度
美团,美食,BAUZES百滋·甘草水果（流行前线店）,越秀区中山三路25号流行前线名店城B1,http://p1.meituan.net/600.600/mogu/3cd25bdff84996e9bcf39dc9a97f4eeb16051.jpg,113.284451,23.126594
美团,美食,包道广式点心专门店（东山口店）,越秀区龟岗大马路19号,https://img.meituan.net/600.600/msmerchant/1532400413808884661282026f51838c77062.jpg,113.294971,23.121641
美团,美食,木屋烧烤（地王广场店）,越秀区较场西路26号地王大厦1038号（非流行前线）,https://img.meituan.net/600.600/msmerchant/d5e2d887650725ecff24e76d322f833320657.png,113.284634,23.125785
美团,美食,玲珑私厨,越秀区菜园东路78号水玲珑会馆1楼,https://img.meituan.net/600.600/msmerchant/39a5fd8e3ba2228e788825e94dc55f331749962.png,113.291728,23.123209
美团,美食,熹雀冰室（东山店）,越秀区署前路3号之一7天连锁酒店大堂（东山百货大楼旁）,https://img.meituan.net/600.600/msmerchant/42cc5d56a7ac38c22f5e343b7093ec4c390888.jpg,113.29436,23.122405
美团,美食,甜蜜转身（东山口店）,越秀区执信南路78号（中山大学北校区幼儿园旁）,https://img.meituan.net/600.600/msmerchant/8c2491534a267862e11bd0d15fb6c71188342.jpg,113.293163,23.127478
美团,美食,环悦艺术空间（东山口店）,越秀区庙前西街金城宾馆对面（近地铁六号线东山口E出口）,http://p1.meituan.net/600.600/mogu/717c3a9762a19bba0abfc8aa2c73d627197364.jpg,113.293527,23.12195
美团,美食,有间料理（中华广场店）,越秀区中山三路11号,http://p1.meituan.net/600.600/mogu/5bffb91b4435dd81ccf9f5bf1c26976435619.jpg,113.285766,23.125857
美团,美食,金点酒家（中山三路店）,越秀区中山三路36号威力达大厦3楼（中华广场斜对面）,https://img.meituan.net/600.600/msmerchant/48590a82afc389abe4127c45c93c030c48303.jpg,113.28193,23.12718
美团,美食,太囧酸菜鱼（中华广场店）,越秀区中山三路33号中华广场六楼,https://img.meituan.net/600.600/msmerchant/3ef44db6eb8891fb93776efac419f908178723.jpg,113.282411,23.125794
美团,美食,半里Mocha甜厨,越秀区农林下路东山锦轩现代城2楼,https://img.meituan.net/600.600/msmerchant/03f1cc6bcafcecefdc468dcbf4bd8370267072.jpg,113.2959,23.125453
美团,美食,凤园椰珍椰子鸡主题餐厅（中山三路店）,越秀区中山三路东昌大街17号2层,https://img.meituan.net/600.600/msmerchant/ea31d56111d0b1cbc5b83e04ff9e78d01104623.jpg,113.281205,23.126805
美团,美食,岭南厨点,越秀区马棚岗22号中粤大厦2楼,https://img.meituan.net/600.600/msmerchant/0a8f1441c387394fde01363e7288b71f2324039.jpg,113.292645,23.124843
美团,美食,山顶沙河粉（中华广场店）,越秀区中山三路中华广场四楼A06铺（后街唐厨旁边）,http://p0.meituan.net/600.600/mogu/12fd40d116e51fd7a309ac45eb0862f522516.jpg,113.282714,23.125384
美团,美食,Hi tea茶室（龟岗店）,越秀区龟岗大马路1号1单元203铺,http://p1.meituan.net/600.600/mogu/2dc6d87da35009a71e4e4ba984b1906b52307.jpg,113.294343,23.119898
美团,美食,澄鹅（中华广场店）,越秀区中山三路33号中华广场6层,https://img.meituan.net/600.600/msmerchant/77f87bb17f27cd488270410c35311d42491562.jpg,113.282605,23.12539
美团,美食,陈记顺和潮汕牛肉（中华广场店）,越秀区中山三路33号中华广场六层自编6056C,http://p1.meituan.net/600.600/mogu/3c25fe76ca0d2815f429cc52acc19e7531162.jpg,113.282175,23.125586
美团,美食,焗外人（流行前线店）,越秀区中山三路流行前线商场A025-C号,http://p1.meituan.net/600.600/mogu/1c194ab551a3f73a7f328d7dbaf6f4b430712.jpg,113.283546,23.126675
美团,美食,山茶花つばき,越秀区农林下路4-6号东山锦轩现代城二楼（电车总站对面）,http://p0.meituan.net/600.600/mogu/41cbbd387627c2a3decbd8daa5f9e4a544190.jpg,113.29582,23.125368
美团,美食,一些柠檬一些茶（较场西店）,越秀区较场西路16号之二A1,http://p1.meituan.net/600.600/mogu/cf775db17eca97f4312dadc96ceb93e935084.jpg,113.283394,23.123717
美团,美食,摩能肉蟹煲（中华广场店）,越秀区中山三路中华广场7楼,https://img.meituan.net/600.600/msmerchant/bf821ed8fc91862c80b0de25af16168478364.png,113.282424,23.125548
美团,美食,怪兽星球（地王店）,越秀区较场东路地王广场店,https://img.meituan.net/600.600/msmerchant/a678514e051d5c28a78b8b3b993099cb6174136.jpg,113.283528,23.125731
美团,美食,A+沙拉,越秀区较场西路中山三路25-27号,http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png@600w_600h_1l,113.282962,23.125817
美团,美食,东川饭局（东山店）,越秀区农林下路横街6号农林市场后,https://img.meituan.net/600.600/msmerchant/14ddb738561ec64d9a1eb06492f48b6533694.jpg,113.294543,23.125167
美团,美食,吉兆火炙寿司（东山口店）,越秀区农林下路4-6号,https://img.meituan.net/600.600/msmerchant/7b8230f4b3503a33d903941292a4d79616350.jpg,113.295853,23.125727
美团,美食,老班长手工灌汤包（王府井百货农林下路店）,越秀区农林下路40号王府井百货7层,http://p0.meituan.net/600.600/mogu/530a6304507dfe03eaa9206b1aacb5b2238988.jpg,113.298327,23.129785
美团,美食,小确茶（东川路店）,越秀区东川路2号之二101,http://p1.meituan.net/600.600/mogu/f00f7c086d0404963c1007033e2fcb71139943.jpg,113.286241,23.12108
美团,美食,心滋田寿司,越秀区中山三路中华广场六层6047铺,https://img.meituan.net/600.600/msmerchant/c7229e65d801ebc24a7cbae918c3c4c3178055.jpg,113.282755,23.125741
美团,美食,蛙小侠（中华广场店）,越秀区中山三路33号中华广场4楼A3-A5,https://img.meituan.net/600.600/msmerchant/6f19f7b8f50928810798a3f22bbff2b7346471.png,113.282599,23.125918
美团,美食,面包家园·ins网红蛋糕,越秀区中山三路25-27（中华广场）,https://img.meituan.net/600.600/msmerchant/a6f3dc548ad54c3318bdfef04c992ac737209.jpg,113.28348,23.12574
美团,美食,思味古早蛋糕,越秀区中山三路流行前线A029铺,http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png@600w_600h_1l,113.283565,23.126367
美团,美食,隐茶舍,越秀区较场西路6号置地大厦12J（12楼）,https://p0.meituan.net/600.600/merchantpic/d0b56f1a3a16abd8c8ca7840fbcb196c2538017.jpg,113.283514,23.122117
美团,美食,牛紫米优格酸奶（东山口店）,越秀区农林下路东山口地铁C出口左侧（南湖国旅旁拐角）,http://p0.meituan.net/600.600/mogu/f8309ab70e5486ad7a826008e778b45866318.jpg,113.295885,23.124562
美团,美食,美美乐蛋糕（中山三路店）,越秀区中山三路33号,https://img.meituan.net/600.600/msmerchant/9dc0aebeb4cadbc76d489b0a4d9e468150181.jpg,113.282529,23.125615
美团,美食,意花西餐,越秀区越秀龟岗大马路13号A6b舖,http://p0.meituan.net/600.600/mogu/35c59622b381c876bdc8f136aac226ab84519.jpg,113.294572,23.121302
美团,美食,大佬峰巴士（中华广场店）,越秀区中山三路33号中华广场3层,http://p0.meituan.net/600.600/shopmainpic/392fc09d3c1d58eecce319e903affeea2692958.jpg,113.282741,23.126348
美团,美食,HappyMeet地表最强气泡水（地王广场店）,越秀区较场西路26号地王广场B1层,https://img.meituan.net/600.600/msmerchant/c4879b373905cd1b702d7b02f585b13633953.jpg,113.283516,23.125776
美团,美食,阿强酸菜鱼（中华广场店）,越秀区中山三路25-27号（流行前线B1层）,https://img.meituan.net/600.600/msmerchant/5c81094e5942ed0aeca555361e92947561020.jpg,113.285083,23.126648
美团,美食,Thank u mom非油炸健康鸡（地王广场店）,越秀区较场东路地王广场负一层1068-1070号（汤响对面）,https://img.meituan.net/600.600/msmerchant/d13365452201f71e33cbf955be7e703e64079.jpg,113.283853,23.12593
美团,美食,喃苑茶记,越秀区王府井百货七楼,http://p0.meituan.net/600.600/deal/2da5f5d25f9f13c499f8817aa0d91219332229.png,113.298426,23.129619
美团,美食,水木苼蔬食（东山口店）,越秀区农林下路东山锦轩现代城4楼405室（东山口地铁站C出口）,http://p1.meituan.net/600.600/shopmainpic/d7335157bf43aadf879b2abbafda2418111998.jpg,113.29573,23.12546
美团,美食,八旗饺子坊,越秀区较场西路置地大厦4楼,http://p0.meituan.net/600.600/mogu/d4dfc35bb3fa3ce64b167c6be5f58de061548.jpg,113.2834,23.12222
美团,美食,畅扬老鸭粉丝汤（中华广场店）,越秀区中山三路33号中华广场一楼,http://p1.meituan.net/600.600/deal/d2dd0d272666cf9ca443393f9055346453496.jpg,113.282261,23.125594
美团,美食,Milk+•芝心下午茶（较场东路店）,越秀区较场东路313号（富力盈泽苑停车场出入口对面）,http://p1.meituan.net/600.600/xianfu/e5865aa63b55ba380bb0e674e83eef639458.jpg,113.284757,23.124374
美团,美食,逗蛙（中华广场店）,越秀区中山三路33号中华广场六楼6059铺（群芳蒸宴隔壁）,http://p0.meituan.net/600.600/mogu/ca0c6e0e360f3f1c804399985d37deb224862.jpg,113.28235,23.12574
美团,美食,TAB面包一克（东山店）,越秀区农林下路37号101房自编07铺（商场入口旁）,https://img.meituan.net/600.600/msmerchant/0cabc66b88641091355ae354209cc6a4721619.png,113.297401,23.129263
美团,美食,Up2U茶餐厅（越秀贰店）,越秀区东风路490号102房,http://p0.meituan.net/600.600/mogu/9a19ec807d3ee7df25d02dd88cf8a04669013.jpg,113.278857,23.130867
美团,美食,老班长手工灌汤包（东川路店）,越秀区东川路92号东川酒家二楼,http://p1.meituan.net/600.600/mogu/1b4a9df482201fa5419095e035758fd3124870.jpg,113.286627,23.123228
美团,美食,捌玖点时尚餐厅,越秀区农林下路东山口锦轩现代城4楼（东山口地铁站C出口旁）,http://p0.meituan.net/600.600/shopmainpic/eb530d36f2c055b7919a5dcedec01709464592.jpg,113.295799,23.125385
美团,美食,张亮麻辣烫,越秀区东华西路213号,https://img.meituan.net/600.600/msmerchant/aea49b505389c3b12993b77b874086e9406861.jpg,113.282961,23.122022
美团,美食,遵义虾子张六羊肉粉,越秀区中山三路威力达大厦1楼,http://p1.meituan.net/600.600/deal/b201fdd66767283236da89e6edef52d064999.jpg,113.28193,23.12718
美团,美食,Kilig Coffee 空中咖啡,越秀区中山三路33号中华国际写字楼54楼B5406（近中华广场）,http://p1.meituan.net/600.600/mogu/f0ae32eb5f3753b19e83242185fed323232607.jpg,113.28259,23.12552
美团,美食,ALWAYS·20号后座餐吧,越秀区署前路庙前直街20号后座（华华照相馆对面巷子直入10米）,http://p0.meituan.net/600.600/mogu/a9c1f23a71623a8dcf00668a8e47e91b43995.jpg,113.295566,23.12167
美团,美食,同湘会（海印名店城直营第39分店）,越秀区中山三路11号海印自由闲名店城二楼F205号房（部位211）,https://img.meituan.net/600.600/msmerchant/8f86c46b65e44031e35883192b7c7264284254.jpg,113.285778,23.12624
美团,美食,川里川外（流行前线店）,越秀区中山三路流行前线D01A铺（宽窄巷子冒菜隔壁）,http://p0.meituan.net/600.600/mogu/e00fd79099c9a8f4b68a331720976a8b65853.jpg,113.283486,23.126701
美团,美食,麦稻汇·滋味粤菜,越秀区较场西路11号体宾商务港首层03铺,https://img.meituan.net/600.600/msmerchant/c82b9f50a1c6a3717dfd9dc5aa1fbdea2059699.jpg,113.28304,23.122693
美团,美食,锅小闹音乐火锅,越秀区中山三路中华广场七楼,https://img.meituan.net/600.600/msmerchant/bcf3ae12b9dba72c71a5a7514721f201131831.jpg,113.282502,23.126439
美团,美食,SALAD HEY,越秀区地王广场负三楼,http://p0.meituan.net/600.600/deal/49fc7c9caf42d6ad4780dde08a13bfdb78003.jpg,113.28348,23.12575
美团,美食,瑞思蛋糕（珠江新城店）,越秀区广州大道中怡景大厦旁,http://p1.meituan.net/600.600/bbia/56ae1aea8e58e17a021acbcf1179e47c200655.jpg@135_94_945_708a,113.314675,23.117621
美团,美食,尊宝比萨（达道店）,越秀区达道路13号首层1-05铺（近军区礼堂）,http://p1.meituan.net/600.600/mogu/7183b1aabcf2a412f16673773391b76f132429.jpg,113.30157,23.12194
美团,美食,本宫的茶（289艺术园店）,越秀区广州大道中289号289艺术园区印务楼一楼101铺,https://img.meituan.net/600.600/msmerchant/879d77b617848ed745fe5d803e798648176204.jpg,113.314691,23.123297
美团,美食,拾克茶居,越秀区江月路15号颐景轩正门一栋三楼（珠江宾馆南门东200米）,https://p1.meituan.net/600.600/merchantpic/7f878debb472b7fcd74bc33be239df9f3536450.jpg,113.311157,23.113668
美团,美食,FIT•爆柠檬茶砖家（杨箕店）,越秀区富力东山新天地D区107铺,https://img.meituan.net/600.600/msmerchant/9897dbfdc2ec21989dd34e5d483af06a29207.jpg,113.311574,23.126461
美团,美食,四川豆花（五羊店）,越秀区寺右新马路寺右北3街2巷1号自编105-106号,http://p1.meituan.net/600.600/mogu/3f19d19e869f75d3d7784cd8bf018008216207.jpg,113.314313,23.12075
美团,美食,食方缘・素食| 别墅主题餐厅,越秀区寺右南二街五巷6号别墅院（5号地铁五羊邨A出口广兴华花园停车场后门出口右手边）,https://img.meituan.net/600.600/msmerchant/9f1bf1d7c24296443425430a83e4d123227803.jpg,113.312415,23.117239
美团,美食,秦粉汉面（五羊新城店）,越秀区五羊邨寺右新马路131号,http://p1.meituan.net/600.600/mogu/eb27391e90f52eb8dc5e0ad4c99f05c2239419.jpg,113.313692,23.120087
美团,美食,CoCo都可（五羊店）,越秀区寺右二马路与寺右新马路交界佰盈商业城首层自编A29铺,https://img.meituan.net/600.600/msmerchant/c74b1f3ff6ae8cef0a0040f53713e86121908.jpg,113.30972,23.12005
美团,美食,甘思咪哚·云南菜（289店）,越秀区广州大道289号（外商大酒店隔壁）,http://p0.meituan.net/600.600/ugcpic/ac8a8882f6baa8d2ec09ac5c99626f51,113.314557,23.123674
美团,美食,淼鑫猪肚鸡（五羊新城店）,越秀区寺右新二马路37号,http://p1.meituan.net/600.600/mogu/605ea10e6b12a9c1cc26edc23909fcd51313876.png,113.309938,23.11892
美团,美食,小肥羊（五羊店）,越秀区五羊新城寺右新马路131号深华大厦1楼（近地铁五羊邨站）,https://img.meituan.net/600.600/msmerchant/478cf50a1e1cb505677849237ec2736f689508.jpg,113.31374,23.12021
美团,美食,初见cake,越秀区右二马路35号南边第四档,http://p1.meituan.net/600.600/bbia/9e9d8322fb54999971c544947745160f287603.jpg@2_2_698_523a,113.309864,23.118063
美团,美食,百果园（五羊邨店）,越秀区寺右新马路41号佰盈商业城1楼a26号,http://p0.meituan.net/600.600/scarlett/345159dc9b7be0b35ea229d9b4eeb636176902.png,113.309917,23.120457
美团,美食,汉正街一号楚味私厨（五羊新城店）,越秀区寺右新马路长城宾馆二楼,http://p1.meituan.net/600.600/apiback/b6d9a4d8fba2f4134b53fdddc44263e1218737.jpg,113.30448,23.11962
美团,美食,LA FLORE花间·蛋糕订制,越秀区东山口保安南街3号,https://img.meituan.net/600.600/msmerchant/3ae23f3d675b01fde471be77b8a9daec463736.jpg,113.30062,23.119962
美团,美食,鼎记甜品（五羊新城店）,越秀区寺右新马路87-99号120铺,http://p1.meituan.net/600.600/mogu/b155963ffa951cd7e488a7842716138a44061.jpg,113.311659,23.120764
美团,美食,武林厨神粤式茶楼（五羊店）,越秀区寺右新马路41号佰盈商业城2楼（近地铁五羊邨站D出口）,http://p0.meituan.net/600.600/mogu/4780328ac842282f1bb10898d66fe1f7253689.jpg,113.309718,23.119879
美团,美食,分子串串·塔吉塔吉主题餐厅（289艺术园区店）,越秀区广州大道中289艺术园区印报楼一层106A（外商大酒店对面）,https://img.meituan.net/600.600/msmerchant/47250a215bb4286c2a3e2c7c51f6a627104149.jpg,113.313867,23.123905
美团,美食,永盈茶餐厅（五羊新城店）,越秀区寺右新马路101号（近金桥宾馆）,http://p0.meituan.net/600.600/mogu/5f4a9331f03b56df8f4ca354df2a4c8380428.jpg,113.31235,23.12004
美团,美食,大鹏寿司（五羊新城店）,越秀区寺右二马路7号101之二（近五羊中学）,http://p1.meituan.net/600.600/mogu/1e1fd20cd217667791048b70984292d127698.jpg,113.30987,23.117484
美团,美食,诸锣记烤串（五羊新城店）,越秀区寺右新马路87-99单号首层110铺（五羊邨站D出口）（美豪酒店旁）,https://img.meituan.net/600.600/msmerchant/6a2158265814f95b0552a8c5fb750dcb32050.jpg,113.311676,23.120667
美团,美食,Taning挞柠（五羊新城店）,越秀区寺右新马路北三街1巷15号之二首层7号铺,http://p1.meituan.net/600.600/mogu/41042d21372bb52a6a4e812288c7ec8c45672.jpg,113.314322,23.120723
美团,美食,利口福（五羊邨站店）,越秀区地铁5号线五羊邨地铁站内WYC-5-5S铺,http://p0.meituan.net/600.600/poi/aa929f5c7184be226d5e2fb4f585942967584.jpg,113.313158,23.119371
美团,美食,榕意（289艺术Park店）,越秀区广州大道中289号289艺术园区印报楼一楼112A（东兴北路外商大酒店对面）,https://img.meituan.net/600.600/msmerchant/7fab116744aeed43d20774f4df34aeff979116.jpg,113.31445,23.124074
美团,美食,风甜日暖.星座主题甜点,越秀区明月二路与春风路交叉口向西80米路北,https://img.meituan.net/600.600/msmerchant/4935adc014838cebad9294cf068a46e6382122.jpg,113.312827,23.115988
美团,美食,梧桐阁·融合创意菜,越秀区杨箕大街21号B区B3-B4二楼,https://img.meituan.net/600.600/msmerchant/57afde1373a55b96906ee1534f3dda06896959.jpg,113.312015,23.126865
美团,美食,锦里·味道川菜（五羊店）,越秀区寺右新马路73号,https://img.meituan.net/600.600/msmerchant/2193c884ec5d955dbc254fe11cd0c0ab139754.jpg,113.310212,23.119919
美团,美食,食香坊,越秀区达道路13号,http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png@600w_600h_1l,113.301731,23.121636
美团,美食,表哥茶餐厅（五羊新城店）,越秀区五羊新城寺右马路佰盈商业城二楼V3铺,http://p1.meituan.net/600.600/merchantpic/d45460eb90cfd2bce7573456fc9b712241295.png,113.309877,23.119887
美团,美食,翅爷家煲仔翅,越秀区广州大道中289号289艺术园区印报楼105A（原外商酒店旁）,https://img.meituan.net/600.600/msmerchant/ceb62994fc75394de802c8708324699559896.jpg,113.31466,23.122238
美团,美食,吉咪佈丁·DIY蛋糕烘培厨房,越秀区保宁路九号101（帅府酒店旁，寺右新马路与达道路交叉口）,https://img.meituan.net/600.600/msmerchant/71e84989bc292bc947496f102cb1682545837.jpg,113.301989,23.119747
美团,美食,赤木寿司（五羊新城店）,越秀区寺右新马路北三街一巷19号（近地铁五羊邨站C出口）,https://img.meituan.net/600.600/msmerchant/23ac611273b0d53613a5fcb2aae1277c1015650.jpg,113.314501,23.120583
美团,美食,紫燕百味鸡（共和店）,越秀区共和西横街自编1、2栋首层和西农贸市场A5、A6档,http://p0.meituan.net/600.600/merchantpic/1cd548d6b51f7200fa1f163bd1478001104773.jpg,113.3044,23.12524
美团,美食,泰面王,越秀区东兴南路地铁五羊邨c出口北行100米转左翠华阁对面,https://img.meituan.net/600.600/msmerchant/c73df853f368dcdcb5859e20fce7251658549.jpg,113.312913,23.12185
美团,美食,老郭田鸡（五羊邨店）,越秀区寺右新马路93号,http://p0.meituan.net/600.600/mogu/0b62a92c51711af299e484ccb1d8eb4966684.jpg,113.311605,23.120522
美团,美食,见心欢蛋糕店,越秀区寺右南三街三巷20号,http://p0.meituan.net/600.600/deal/350e7f9a1b4459cfcb09ab1c0dd0ac6c36732.jpg,113.314819,23.117286
美团,美食,太极小龙,越秀区新天地街1楼104,https://img.meituan.net/600.600/msmerchant/c87ed3033b0682aee10e4ba4fc41029c97114.jpg,113.31456,23.126891
美团,美食,牛品味,越秀区东兴南路39号1楼,http://p0.meituan.net/600.600/deal/c3e35646a47c7d876ac91ba2f9f2cca2379253.jpg,113.311934,23.122023
美团,美食,新作の茶Sun Tea（杨箕店）,越秀区杨箕大街45号首层105房,https://img.meituan.net/600.600/msmerchant/43451a9048660d97bd886fd32a42074575109.jpg,113.313532,23.126716
美团,美食,爱呢蛋糕（五羊邨店）,越秀区寺右南二街54号,http://p1.meituan.net/600.600/deal/26ed95585c3a3502e8c6fb76a1412c2c34575.jpg,113.313826,23.118657
美团,美食,丘大叔柠檬茶（五羊新城店）,越秀区寺右新马路81号,https://img.meituan.net/600.600/msmerchant/4fa007ee2b39c6a56053b936c7d9de8177213.jpg,113.311671,23.120052
美团,美食,百万茶檔（杨箕店）,越秀区东山新天地一楼D区101铺（喜运服务公寓旁）,https://img.meituan.net/600.600/msmerchant/3cc2168d70157ddf391b6f70e726555227040.jpg,113.314565,23.126901
美团,美食,鹿角巷The Alley（五羊邨店),越秀区广州大道中289号创意园印报楼221A,https://img.meituan.net/600.600/msmerchant/dff258cf6fc97378c8d06c9a1aec0d4b882481.png,113.314048,23.123261
美团,美食,Bon Cake生日蛋糕（五羊店）,越秀区寺右新马路南二街七巷8号,https://img.meituan.net/600.600/msmerchant/011c9d52906092dbc8e47707dcc0915d24931.jpg,113.312206,23.118509
美团,美食,锦祺花芬鲜花（珠江新城店）,越秀区明月一路11号,http://p1.meituan.net/600.600/dpdeal/409002f2650610fe9f19f2f040307cb278133.jpg
美团,美食,大麦轻食,越秀区东兴北路72号一楼102房之二,http://p0.meituan.net/600.600/mogu/c7367142244074c3ba287f521304adce134991.jpg,113.313069,23.123929
美团,美食,猫头鹰●民国洋楼咖啡馆（保安南街店）,越秀区保安南街3号（前街咖啡馆附近）,https://img.meituan.net/600.600/msmerchant/1c354f8728a4be8bf61e4c79e876632e757600.jpg,113.30057,23.120014
美团,美食,罗家猪脚饭,越秀区东兴南路与东泰路交叉路口五羊邨东兴南路7号三档（五羊邨工业大厦正门正对面）,http://p0.meituan.net/600.600/deal/0586b2931624b13a334a351a45f982c4330986.jpg,113.310663,23.121947
美团,美食,东北饺子饸饹面馆,"越秀区寺右南一街一巷工商银行斜对面,味然香隔壁",http://p0.meituan.net/600.600/poi/9454f31d9fcd4a034332612fccfbb203118784.jpg,113.31171,23.11809
