商家名称,地址,商家logo,经度,纬度
美团,美食,阿娟快餐馆,越秀区寺右中街1楼2号（五羊新城华润万家超市后面）,http://p0.meituan.net/600.600/deal/19ce054a0129358a18f0696b627c4d3c314642.jpg,113.313693,23.120399
美团,美食,味味香肠粉王,越秀区五羊新城明月二巷,http://p1.meituan.net/600.600/deal/__47915557__5751917.jpg,113.3113,23.11613
美团,美食,乐方悦野音乐西餐BAR,越秀区广州大道中289号289艺术园区一楼108A（五羊邨地铁c口）,https://img.meituan.net/600.600/msmerchant/1df5f8fffa3b5cc25ce798ccc7036894192044.jpg,113.314397,23.12397
美团,美食,厨当家西北味道,越秀区寺右新马路87号首层,https://img.meituan.net/600.600/msmerchant/d2c0ea00fe1b895ed00f5ec0a9c5c17a71281.jpg,113.311712,23.120119
美团,美食,大蒜茶档,越秀区广州大道中富力东山新天地F栋105,https://img.meituan.net/600.600/msmerchant/660d6f909a272eb611deec0d38e7da8d42127.jpg,113.314433,23.126924
美团,美食,海峰重庆麻辣烫,越秀区寺右新马路寺右村长庚9号地下,http://p1.meituan.net/600.600/mogu/f848fc872baded6d00d929b033298ced139987.jpg,113.304548,23.121278
美团,美食,皇上皇（东园店）,越秀区共和西路61号东园市场首层,http://p1.meituan.net/600.600/mogu/e944584f6e2d4dc92d31c0eb237672d5104548.jpg,113.304551,23.125498
美团,美食,爱茶一悦,越秀区寺右新马路佰盈商场三楼,http://p0.meituan.net/600.600/mogu/e02b54ef844c8e27569105da09bffd7c192670.jpg,113.309756,23.120094
美团,美食,映江红井冈山菜,越秀区寺右二马路51-53号,http://p0.meituan.net/600.600/mogu/36a1236f55a3cb281e9c2c11a11ea3ad35785.jpg,113.309736,23.120976
美团,美食,二牛米粉馆,越秀区明月二路23号（东湖社区旁）,http://p1.meituan.net/600.600/deal/989431fb8b764613f756c962f7facb47372855.jpg,113.311296,23.11604
美团,美食,长明爱炖品皇（东泰路店）,越秀区东泰路文化里11号金山阁大厦（御龙宾馆隔壁）,http://p0.meituan.net/600.600/deal/2242e17ba5e105bde041967d96acc704402291.jpg,113.309369,23.123135
美团,美食,幸子料理（五羊新城店）,越秀区寺右新马路162号至3号（绿茵阁旁）,http://p0.meituan.net/600.600/mogu/4a69e20ae2e75d53beba5ea052fc353e156932.jpg,113.312161,23.119478
美团,美食,长乐饼屋（寺右店）,越秀区寺右新马路114号之2-3号,http://p0.meituan.net/600.600/mogu/79ff29c453d38b070fa65d9b4fa64571174365.jpg,113.30953,23.119502
美团,美食,S Bistro西餐小酒馆,越秀区明月一路2号祈福华厦1楼（凯旋华美达酒店对面）,http://p1.meituan.net/600.600/shopmainpic/8d7729207aa824580b992e1f67ef99433723264.jpg,113.313535,23.114696
美团,美食,捷胜渔港,越秀区五羊新城寺右南二街一巷41-45号,http://p1.meituan.net/600.600/poi/253fe976c8643fa559d4cb4cdf18e5a983968.jpg,113.313429,23.1174
美团,美食,味蕾蛋糕,越秀区寺右南路二街珠江宾馆旁,http://p1.meituan.net/600.600/mogu/d3646499325c4d0658e8aeee95f3955157900.jpg,113.307997,23.116804
美团,美食,怡宝桶装水（五羊店）,越秀区寺右南三街二巷6号,http://p0.meituan.net/600.600/dpdeal/3587f5a42105f47f917fc632002e6202146363.jpg,113.314238,23.117706
美团,美食,花甜汇（五羊店）,越秀区寺右新马路107号（近地铁五号线五羊邨站D出口）,http://p0.meituan.net/600.600/mogu/60c9a2b1c6776cbbaeddc38624dbe57426750.jpg,113.312708,23.120089
美团,美食,四云奶盖贡茶（杨箕富力店）,越秀区广州广州大道中307号111-2号,http://p1.meituan.net/600.600/mogu/011efb006990ebfcd89aea28841122a542023.jpg,113.314618,23.126701
美团,美食,卤友记卤味专门店,越秀区东泰路新天地街D栋1楼105（阿里健康药房后面）,https://img.meituan.net/600.600/msmerchant/117174b2d7733006bc6a5572c84a710b272641.jpg,113.312079,23.126166
美团,美食,旭璟酒家,越秀区广州大道中131号（信龙大厦首层，五羊邨地铁站B出口直行30米）,http://p0.meituan.net/600.600/deal/__37162492__8109468.jpg,113.314679,23.118528
美团,美食,朝思午想,越秀区东兴中街28号,http://p0.meituan.net/600.600/deal/a01c2b765d304283a71e03a8daca324568346.jpg,113.31336,23.123222
美团,美食,德州汉堡（共和路店）,越秀区共和大街32号之二105室,http://p0.meituan.net/600.600/mogu/9a5dfe7638d2c5c470a17ae687a9f190296462.png,113.305965,23.124236
美团,美食,金成潮州酒楼（五羊店）,越秀区五羊新城寺右新马路南二街18号广兴华大厦1楼（近地铁五羊邨站）,https://img.meituan.net/600.600/msmerchant/303172146868127fd3140ec526ff0454289522.jpg,113.312998,23.117764
美团,美食,老鸭粉丝馆（寺右新马路店）,越秀区东湖街道星辰天街寺右新马路168号首层02铺（五羊新城总站旁）,http://p0.meituan.net/600.600/deal/__41254701__1744105.jpg,113.313125,23.119405
美团,美食,华润怡宝,越秀区明月二路95号附近,http://p0.meituan.net/600.600/dpdeal/a71e7a5a621e0416aa09102062cc38d9116707.jpg,113.311055,23.115623
美团,美食,大食馆湘村土菜,越秀区寺右新马路101号首层自编B3房、08之一,http://p1.meituan.net/600.600/deal/d25e42edff1347ca884dc903e7f2199a330004.jpg,113.31235,23.120142
美团,美食,雪贝尔（五羊店）,越秀区五羊新城商业中心04单元（寺右新马路与寺右新马路南二街教会处南行100米麦当劳对面）,http://p0.meituan.net/600.600/deal/201301/30/173308_1181814.jpg,113.31166,23.11874
美团,美食,BAUZES百滋·甘草水果（五羊店）,越秀区五羊新城寺右新马路168号05铺之02号（五羊邨地铁A出口五羊公交总站旁）,http://p1.meituan.net/600.600/mogu/3cd25bdff84996e9bcf39dc9a97f4eeb16051.jpg,113.313191,23.119965
美团,美食,陈记三及第（五羊店）,越秀区寺右北三街二巷自编103铺（五羊邨地铁C出口）,https://img.meituan.net/600.600/msmerchant/8b79a65239ce548a2819d0c03431ea0d47175.jpg,113.314552,23.120853
美团,美食,一日三餐（东兴分店）,越秀区广州大道东兴南路67号首层,http://p1.meituan.net/600.600/mogu/fdf86cc94fa9d995d2f959ddbc12c7d331828.jpg,113.312335,23.122007
美团,美食,金濠海鲜酒家,越秀区寺右新马路2-18号（长城宾馆首层）,http://p0.meituan.net/600.600/apiback/aafec02b3ba7b858d8c8a8ddb508230374877.jpg,113.30447,23.11905
美团,美食,OLD记茶餐厅（杨箕店）,越秀区杨箕大街43号二层20,http://p1.meituan.net/600.600/mogu/5e8b3c54de2c798471a0f1cd7f946aea45743.jpg,113.313587,23.126362
美团,美食,盱眙程氏龙虾,越秀区寺右新马路美食前线3楼9号铺（地铁5号线D出口）,http://p1.meituan.net/600.600/shopmainpic/2926fcfc6b169c302e6f385ed4c0b3dd34876.jpg,113.312328,23.120146
美团,美食,追茶,越秀区寺右二马路23号25号（冠城大厦首层21铺自编A01号）,http://p1.meituan.net/600.600/deal/dad1ebb93c10816bf1c144733281bcbb54090.jpg,113.309773,23.11852
美团,美食,可妮椰子冻（五羊新城店）,越秀区寺右新马路131号103自编2号之二（五羊地铁站D出口）,http://p1.meituan.net/600.600/apiback/2a940803860d040d67097f3d457e0c77148160.jpg,113.31367,23.12045
美团,美食,生煎先生（五羊新城店）,越秀区五羊新城寺右新马路85号美景大厦1楼(五羊新城公车站、五羊邨地铁站),http://p0.meituan.net/600.600/apiback/8b4f663222ff2f430dfb0b8bc7ea154037936.jpg,113.311314,23.12006
美团,美食,食为先酒家（五羊店）,越秀区五羊新城寺右新马路73号三楼（寺右二马路）,http://p1.meituan.net/600.600/shopmainpic/9fcc6d05e51c7bead10d7e2a8b0eff0d50035.jpg,113.310271,23.120058
美团,美食,汕头福合埕牛肉火锅（五羊新城店）,越秀区广州大道中明月二路21-23号（中国邮政储蓄银行广州分行斜对面）,http://p1.meituan.net/600.600/deal/ebe20ac789915a09b0db2c31e31df82a328993.jpg,113.31137,23.116044
美团,美食,肯德基（五羊店）,越秀区寺右新马路五羊村商住中心首层,https://img.meituan.net/600.600/msmerchant/db00fab658c3661fc92ec793627684cd64503.jpg,113.31166,23.11939
美团,美食,得佐一品轩,越秀区寺右南一街一巷9号（靠近地铁站A出口、五羊新城公交总站、麦当劳旁）,http://p0.meituan.net/600.600/mogu/473c6279164fd154f9f4567a5d07665e393925.jpg,113.311407,23.118579
美团,美食,迪仔鹅·潮汕牛肉火锅（五羊邨店）,越秀区寺右新马路87号-99号（单号）一层至六层首层103铺,http://p0.meituan.net/600.600/mogu/a369089c0fa6d7a708d007fea929826a238795.jpg,113.31181,23.12008
美团,美食,Hi-Tea茶室（289创意园店）,越秀区广州大道中创意园105号,http://p1.meituan.net/600.600/mogu/c9f5b473105e8d00fd9a6c2161cafe0438513.jpg,113.314301,23.122907
美团,美食,La Medina（289艺术园店）,越秀区广州大道中289号生活综合楼一楼103房（289创意园东门直入200米，微型消防站隔壁，蓝色雨棚。）,https://img.meituan.net/600.600/msmerchant/6c1153de0d9b8c6663e2a45c02d4a41a115942.jpg,113.314648,23.123671
美团,美食,初心寿司日式料理,越秀区寺右新马路一横路,https://img.meituan.net/600.600/msmerchant/7f01b7918b11f5360a525cea1aa5738686002.jpg,113.313575,23.118423
美团,美食,囍记茶档,越秀区寺右南一街五巷7号地下平台层之三,http://p1.meituan.net/600.600/mogu/9d3e989818c743b0ab6cc638ad41a416106901.jpg,113.311775,23.116968
美团,美食,麦子戏法（寺右北二街店）,越秀区寺右北二街五羊小学南门对面,https://img.meituan.net/600.600/msmerchant/41a0c234dcda1fb5a94da4ce6911970d1247948.jpg,113.31195,23.120754
美团,美食,巴芙臻茶（五羊店）,越秀区广州大道中131号5楼,http://p1.meituan.net/600.600/mogu/f4aba67908b3464fea0c6b51157f6f0631715.jpg,113.314701,23.118527
美团,美食,熹雀冰室（共和大街店）,越秀区共和大街3号自编5,http://p1.meituan.net/600.600/deal/15fec0e7b4368d8e99d50900760551a728600.jpg,113.306728,23.124687
美团,美食,66Coffee咖啡厅,越秀区东泰路66号（71隔壁）,https://img.meituan.net/600.600/msmerchant/699ce7ee0d386bf12c337fdf857b43eb51190.jpg,113.31019,23.1252
美团,美食,秦筷脆皮肉夹馍（五羊新城店）,越秀区寺右一马路广兴华花园底商,http://p1.meituan.net/600.600/mogu/400ba6d9a0d772cf53343ef0dc380be6109530.png,113.31167,23.118061
美团,美食,阿莱泰茶（五羊邨店）,越秀区寺右南路三街三巷18号地3近佳吉美面包店,http://p0.meituan.net/600.600/deal/bbe2d7e82cd58093eac7f9829708c89938418.jpg,113.314809,23.117029
美团,美食,燕意浓现炖燕窝,越秀区广州大道中富力东山新天地F栋2楼210号,https://img.meituan.net/600.600/msmerchant/67b152ec8d18cb85c8f56b33c012a35d301488.jpg,113.312556,23.126312
美团,美食,All Day Bottle Shop精酿啤酒屋,越秀区寺右南一街五巷2号103房（容华阁斜对面）,http://p1.meituan.net/600.600/dpdeal/11e1d73054b95694bd76cedb0725b1562116908.png,113.311477,23.117275
美团,美食,椒碗·香锅冒菜小龙虾（五羊邨店）,越秀区广州大道中193号首层,http://p0.meituan.net/600.600/mogu/8aafdc20fdc15a616050de1e44dad94c39648.jpg,113.313967,23.119512
美团,美食,鲜煲菜馆,越秀区寺右新马路97号五羊小学对面,https://img.meituan.net/600.600/msmerchant/3a2c466a436a4f2ae3d504bf9a5da7c9243419.jpg,113.311742,23.1207
美团,美食,杨铭宇黄焖鸡米饭（南方日报店）,越秀区五羊新城东兴南路21号之3（南方报社农业银行对面）,http://p0.meituan.net/600.600/merchantpic/d187ab68194002fa84e62a1ce2123f2e55382.jpg,113.314583,23.121911
美团,美食,包道广式点心专门店（共和路店）,越秀区共和路23号,http://p0.meituan.net/600.600/mogu/17839c28d7cb3daea093ce9888388d2e74653.jpg,113.30722,23.125479
美团,美食,喜厨羊腩羊杂煲（五羊店）,越秀区明月二路27号（五羊新城底商）,http://p0.meituan.net/600.600/mogu/e788cb21e4e5b7ae1b7b51efdaa9e0b771090.jpg,113.311662,23.116012
美团,美食,堕落小龙虾,越秀区达道路西元岗5号（达道路与西元岗交叉口东50米）,http://p1.meituan.net/600.600/mogu/f9b15b217e66a2780e6f02d315a018d361615.jpg,113.302904,23.123253
美团,美食,大有鹅（五羊店）,越秀区寺右南二街六巷11号首层之一,http://p1.meituan.net/600.600/mogu/83c293b599779cd629bf1d0e39ce167094399.png,113.312357,23.117112
美团,美食,愿茶（杨箕店）,越秀区广州大道中富力东山新天地F3栋1层128,http://p1.meituan.net/600.600/mogu/17eaea216655068964009eca869fbab296674.jpg,113.313234,23.126295
美团,美食,稻荷料理亭（杨箕店）,越秀区广州大道中富力东山新天地杨箕牌坊直入100米右侧（全家便利店楼上）,https://img.meituan.net/600.600/msmerchant/eab050ab06ee19258246c992a55c7906378764.jpg,113.313666,23.126668
美团,美食,椰客·海南椰子鸡（289艺术PARK店）,越秀区东兴北路289艺术园区一楼103A（广东外商大酒店旁）,https://img.meituan.net/600.600/msmerchant/4fc7ce2b18ac80677da3c0824b918a20700606.jpg,113.313762,23.12393
美团,美食,吃个汤（五羊邨店）,越秀区寺右新马路南一街五巷5号地下平台层之四铺,http://p1.meituan.net/600.600/mogu/e2066442f1ab20912686cf461b62ecd5460084.jpg,113.31159,23.117037
美团,美食,love life鲜果捞（五羊新城店）,越秀区寺右新马路131号首层103房,http://p0.meituan.net/600.600/waimaipoi/4ad2af11e633172aa44caaab1c00c8e840960.jpg,113.31381,23.120408
美团,美食,叹啡Relax cafe,越秀区广州大道中341号,http://p1.meituan.net/600.600/mogu/419a04ab721b909333f9db818ec83d40264967.jpg,113.314336,23.127335
美团,美食,香港沾叔（五羊新城店）,越秀区寺右新马路8799号金桥大厦美豪广场首层121铺,http://p0.meituan.net/600.600/mogu/d69ca84bae14df1a9a6d0714315258cf32441.jpg,113.312033,23.119966
美团,美食,周百福长沙手工粉,越秀区寺右二马路41号（五羊中学正对面）,https://img.meituan.net/600.600/msmerchant/15f6cdfd11a9c5f694ab831d1fd8e2b014656.jpg,113.310113,23.120321
美团,美食,遇见小面（289艺术园店）,越秀区广州大道中289号印楼115A,https://img.meituan.net/600.600/msmerchant/e43b987996072c5d4a76ca83d267fa39131977.jpg,113.314681,23.124125
美团,美食,8 Restaurant & Bar 西餐厅,越秀区越秀区寺右南二街五巷南二街六巷11号,https://img.meituan.net/600.600/msmerchant/f47764efb4f5f1d75352a9d7e8e3fb9230824.jpg,113.312621,23.117067
美团,美食,六通面馆,越秀区广州大道中,http://p1.meituan.net/600.600/deal/7f72d911e0e149353cc8f8747003b12a34730.jpg,113.313131,23.126695
美团,美食,煮持面,越秀区五羊新城寺右新马路,http://p1.meituan.net/600.600/deal/205df4d6edd23abc654f893ef8da239191238.jpg,113.312714,23.120047
美团,美食,炙友餐吧.蟹逅（五羊邨店）,越秀区广州大道中193-195号（五羊邨地铁站A出口直行10米）（五羊邨地铁A出口10米）,https://img.meituan.net/600.600/msmerchant/177c17e8b015deb280c0d34d267310bf193746.jpg,113.314139,23.119531
美团,美食,Hea魔,越秀区寺右南二街1号A10-1（愈生中医医院隔壁）,https://img.meituan.net/600.600/msmerchant/f985d7aa80dc67254106232261a65cba193392.jpg,113.312352,23.118691
美团,美食,饭与范,越秀区广州大道中227号地下06房,http://p0.meituan.net/600.600/mogu/29790e8f4b25df69369166f0ba44a34553068.jpg,113.314522,23.120055
美团,美食,王品虾子羊肉粉（五羊新城店）,越秀区东兴南路7-3号,http://p1.meituan.net/600.600/mogu/268e774e8fd825f8dbab5f4081e7a89f78009.jpg,113.311016,23.121904
美团,美食,Tipsy精酿餐厅（289店）,越秀区广州大道中289号289创意空间113a铺（南方报业大楼旁）,https://img.meituan.net/600.600/msmerchant/1c78a800a8e229100821e26c2eade4c91060523.jpg,113.314327,23.124056
美团,美食,BEAN2CUP豆盏咖啡,越秀区广州大道中289艺术中心（广州大观园红木家具有限公司旁）,https://img.meituan.net/600.600/msmerchant/3db0a08473e0fb086f31c0d11862b1735160510.jpg,113.314848,23.123916
美团,美食,知道分子书房菜（289创意园店）,越秀区广州大道中东兴北路54号289艺术园区印报楼一楼101A（广东外商大酒店旁）,http://p0.meituan.net/600.600/ugcpic/725e4678ef3569b9b7ce2bd13c355b7a,113.31371,23.12402
美团,美食,JUNKIES有瘾咖啡,越秀区寺右一马路18号泰恒大厦502晋客空间（经过工商银行右转，大堂登记或跟随过闸进入）,https://img.meituan.net/600.600/msmerchant/d4c68a4f7ec05509565544bd7603c7af25340.jpg,113.308278,23.119995
美团,美食,幸福甜品店,越秀区五羊新城寺右南一街三巷7号地6房A铺,https://img.meituan.net/600.600/msmerchant/392d6c8126bccee251e8526c36fdc5fd405179.jpg,113.31017,23.11738
美团,美食,格兰西点（289艺术园店）,越秀区广州大道中289号289艺术园区北门117A铺,http://p0.meituan.net/600.600/msmerchant/9aec5860f78f7aa7d5e5b9e24c1f19881143249.jpg,113.313748,23.124035
美团,美食,赤宴老坛酸菜鱼,越秀区越秀北路319号喜聚广场一楼,https://img.meituan.net/600.600/msmerchant/1a6a6041e86c674ee6e2b7c1e18c10d0383686.jpg,113.272872,23.135452
美团,美食,奈思の茶（解放北路店）,越秀区解放北路865号,http://p1.meituan.net/600.600/mogu/7be0117eb2fb960ff336eff40890b10656005.jpg,113.261594,23.137148
美团,美食,饮野,越秀区应元路仁寿街9号102,http://p1.meituan.net/600.600/mogu/c4ba4446fb318c06808ef543b8d3f07e53735.jpg,113.270562,23.135063
美团,美食,风之居·缘氛来料理,越秀区小北路接龙一巷34号（接龙社区底商）,https://img.meituan.net/600.600/msmerchant/c647f54eb176c4566f446326bdebede9217211.jpg,113.270631,23.13544
美团,美食,维度Top taste体验餐厅,越秀区环市中路268号维度酒店2楼,https://img.meituan.net/600.600/msmerchant/e7bb9935e96d42343d380104e9f1813936945.jpg,113.270317,23.141374
美团,美食,羊城酒家 · 地道粤菜,越秀区小北路198号原越秀宾馆2-3楼（近越秀公园东门）,https://img.meituan.net/600.600/msmerchant/f28c30c1fa811e2676734ec4b2f93831723946.jpg,113.272176,23.135563
美团,美食,蓝の啡·精品咖啡屋,越秀区解放北路899号锦州国际商务中心8楼A06房（地铁二号线越秀公园站E出口）,http://p0.meituan.net/600.600/mogu/aed5a605efcd6a860976356f2ac1637f112109.jpg,113.261299,23.139345
美团,美食,法德堡比萨,越秀区盘福路79号105-106（大堂旁）,http://p0.meituan.net/600.600/mogu/f875cca0e2a10147269cb3c74b86845f20731.jpg,113.26069,23.13596
美团,美食,尊宝比萨（越秀公园店）,越秀区解放北路972号首层101铺,http://p1.meituan.net/600.600/mogu/7183b1aabcf2a412f16673773391b76f132429.jpg,113.2619,23.137651
美团,美食,百果园（应元路店）,越秀区应元路接龙一巷22铺,http://p0.meituan.net/600.600/scarlett/345159dc9b7be0b35ea229d9b4eeb636176902.png,113.271139,23.135194
美团,美食,Taning挞柠·匠心柠檬茶（小北路店）,越秀区小北路185号102铺,https://img.meituan.net/600.600/msmerchant/35404c49accb2bf9c79cf7652384de71143468.png,113.271567,23.135451
美团,美食,中国大酒店丽廊餐厅,越秀区流花路122号中国大酒店2楼（近越秀公园）,http://p0.meituan.net/600.600/mogu/15033988f0ee40e80c0c193c927dc56832642.jpg,113.259862,23.139836
美团,美食,绿岛西餐Park Cafe（兰圃公园店）,越秀区解放北路901号（兰圃公园旁，越秀公园正门对面）,http://p1.meituan.net/600.600/mogu/65173200db48798178dbcd2f9d0bb01f313657.jpg,113.260595,23.142235
美团,美食,量心素市,越秀区越秀北路319号盛门广场111-112号,http://p0.meituan.net/600.600/deal/2b2379486f0ca91b750b905d30fcacea63489.jpg,113.272883,23.135295
美团,美食,真功夫（城市广场店）,越秀区东风中路439号越秀城市广场2楼（近正骨医院）,http://p1.meituan.net/600.600/merchantpic/bf5593b053a067cec87a0db60ce9a8c3141698.jpg,113.272037,23.131297
美团,美食,包道广式点心专门店（法政路店）,越秀区法政路60号102房自编1号铺,http://p1.meituan.net/600.600/mogu/c325627c626e1e32f41e06f55a8f5ba962322.jpg,113.272189,23.132352
美团,美食,小北酒家,越秀区小北路123号（小北路小学对面）,http://p1.meituan.net/600.600/mogu/731c093219d4651b5c134a2bb05c6f77408078.png,113.271533,23.133489
美团,美食,赛百味（小北店）,越秀区环市中路300号天秀大厦首层B1铺自编之1号铺（近小北路A出口）,http://p1.meituan.net/600.600/mogu/98619a704c6f92cd86ed921d836dbb0828864.jpg,113.27437,23.13881
美团,美食,越海茶餐厅,越秀区解放北路899号（越秀公园地铁站E出口）,http://p0.meituan.net/600.600/mogu/0b2cf0f790d6dd7707cc3a4e6d14670a138296.jpg,113.261604,23.138843
美团,美食,利口福（法政店）,越秀区法政路60号102自编2号铺,http://p0.meituan.net/600.600/poi/aa929f5c7184be226d5e2fb4f585942967584.jpg,113.272114,23.132426
美团,美食,甜酸果乐汇,越秀区解放北路980号（西汉南越王博物馆售票处正对面）,http://p1.meituan.net/600.600/deal/477fc1ee1f5d308cd5636e871cd7b95638936.jpg,113.261959,23.137931
美团,美食,中国大酒店·食街,越秀区流花路122号中国大酒店首层（近越秀公园）,http://p0.meituan.net/600.600/mogu/05f58e2c7383dcdc2ebb7f7f2d54328645828.jpg,113.259831,23.139725
美团,美食,宫崎外卖寿司,"越秀区小北路接龙一巷30号（鹏源发展大厦旁,接龙社区）",http://p0.meituan.net/600.600/ugcpic/94d21c1c4ae0170220583ae609ca8c40,113.27078,23.135531
美团,美食,吾正宗茶餐厅,越秀区仁安新街（接龙一巷）34号102-2号（鹏源发展大厦内进90米）,http://p1.meituan.net/600.600/mogu/ba47de33673c5afa99ca13686df8eb5922004.jpg,113.270616,23.135528
美团,美食,宴八方,越秀区东风中路439号越秀城市广场3楼（东风中路与小北路交叉处，近正骨医院）,http://p1.meituan.net/600.600/deal/__32691524__9163519.jpg,113.272053,23.131505
美团,美食,客家王（时代地产店）,越秀区东风中路410号时代地产中心3楼（正骨医院对面）,http://p1.meituan.net/600.600/mogu/8ce9cffdcd4b9f793ab31b21c4e2ba7098774.jpg,113.271967,23.130602
美团,美食,烧鹅哥总店,越秀区解放北路978号（南越王博物馆正对面）,http://p0.meituan.net/600.600/deal/f5292a39aef35043e3d296b172fae6f538774.jpg,113.261989,23.137837
